Timestamp,Temperature,Humidity,Pressure,Light_Intensity
2025-01-01 00:00:00,22.44421792340215,91.66839870672251,1012.986502775262,0.0
2025-01-01 01:00:00,22.42066080730449,88.62631312170059,1011.779156350029,130.52619222005157
2025-01-01 02:00:00,23.653350604312596,77.81428841973549,1011.6718139511016,258.81904510252076
2025-01-01 03:00:00,24.600861160332123,84.01367741932198,1013.17136828119,382.6834323650898
2025-01-01 04:00:00,25.687247088322728,78.72219473658667,1011.5214780096326,499.99999999999994
2025-01-01 05:00:00,26.83223485470437,75.9536139777119,1014.0571222262189,608.7614290087207
2025-01-01 06:00:00,28.91688037430108,67.87711878530963,1013.3240839693948,707.1067811865476
2025-01-01 07:00:00,30.105444359923816,68.75834527923449,1013.6116762888408,793.3533402912352
2025-01-01 08:00:00,32.260570990764826,69.27269837581895,1012.1607824767774,866.0254037844386
2025-01-01 09:00:00,32.83310572871053,66.32757883678964,1013.9755451271224,923.8795325112867
2025-01-01 10:00:00,33.70163653330084,63.039750003406866,1011.893665025994,965.9258262890684
2025-01-01 11:00:00,33.94252287521092,65.55253171676075,1014.3562400285708,991.4448613738103
2025-01-01 12:00:00,34.709066168726686,64.5924663562227,1013.3616360250477,1000.0
2025-01-01 13:00:00,34.2180663099487,63.64805419662783,1014.538036566466,991.4448613738103
2025-01-01 14:00:00,33.92331063266851,67.847309702105,1010.3802548959103,965.9258262890684
2025-01-01 15:00:00,33.398663168823745,64.46381486706703,1012.7009926495341,923.8795325112868
2025-01-01 16:00:00,31.790951617784604,61.45539002062812,1012.7803281121625,866.0254037844387
2025-01-01 17:00:00,30.476541785887846,74.48059856244886,1012.4817297817264,793.3533402912352
2025-01-01 18:00:00,28.340824428070256,72.81308001310587,1013.9154021177021,707.1067811865476
2025-01-01 19:00:00,27.35653251373157,74.69765436123575,1013.5132674331134,608.7614290087208
2025-01-01 20:00:00,25.79361000419087,82.31871496321693,1012.2979469061227,499.99999999999994
2025-01-01 21:00:00,24.338599469098682,81.14647660240617,1011.5364850518679,382.6834323650899
2025-01-01 22:00:00,23.696978945342504,84.38920792585465,1013.0051134566424,258.81904510252105
2025-01-01 23:00:00,22.832222705094868,81.08944236365903,1012.5793546772346,130.526192220052
2025-01-02 00:00:00,21.62124628997984,85.35067561237547,1013.6333916115143,0.0
2025-01-02 01:00:00,22.199074018916082,92.26040966579943,1013.9692551360121,130.52619222005157
2025-01-02 02:00:00,22.725226320897974,85.32620961090555,1011.8759061078813,258.81904510252076
2025-01-02 03:00:00,23.536705923399328,84.10727878302443,1016.2579194356656,382.6834323650898
2025-01-02 04:00:00,24.696423065852663,82.5117958952955,1013.759965553475,499.99999999999994
2025-01-02 05:00:00,25.655350258818338,83.11776792590838,1014.5466103558671,608.7614290087207
2025-01-02 06:00:00,28.188119521764747,71.89559859208629,1015.1974716341164,707.1067811865476
2025-01-02 07:00:00,28.644592287462206,75.47138670647641,1015.9851329489902,793.3533402912352
2025-01-02 08:00:00,30.29733538567788,68.70643603983592,1013.8943286882679,866.0254037844386
2025-01-02 09:00:00,31.78350640830441,62.78099689019278,1013.8632402979863,923.8795325112867
2025-01-02 10:00:00,32.4576041140868,67.50556906373195,1012.8752530889465,965.9258262890684
2025-01-02 11:00:00,34.3631257084864,59.92398870601849,1013.4726158069747,991.4448613738103
2025-01-02 12:00:00,34.19936215692805,58.908682736842024,1014.0221372577844,1000.0
2025-01-02 13:00:00,34.24172988311884,57.69409053007863,1013.9793111817125,991.4448613738103
2025-01-02 14:00:00,33.118697368074066,67.10807387918379,1012.5577266123022,965.9258262890684
2025-01-02 15:00:00,31.375015928820375,69.81579283920995,1014.0916619964134,923.8795325112868
2025-01-02 16:00:00,30.917849973416168,70.20364468165859,1013.1146526016017,866.0254037844387
2025-01-02 17:00:00,29.46164466743885,72.95592808501834,1013.0803259051539,793.3533402912352
2025-01-02 18:00:00,28.725490803815603,74.97051715510416,1012.6033738259777,707.1067811865476
2025-01-02 19:00:00,26.567966081945016,74.940022825428,1014.5817619269227,608.7614290087208
2025-01-02 20:00:00,25.371901337746927,77.79415036945102,1014.7580534524246,499.99999999999994
2025-01-02 21:00:00,23.75635332459219,85.95347383079908,1015.6914703058342,382.6834323650899
2025-01-02 22:00:00,22.473757067535157,83.7912773718572,1012.9051628935548,258.81904510252105
2025-01-02 23:00:00,21.5891434480261,87.59040797570549,1014.1358292979969,130.526192220052
2025-01-03 00:00:00,23.10987820681605,87.26179333347598,1014.5706752611126,0.0
2025-01-03 01:00:00,23.902744887995286,82.40053972429557,1017.2778425358242,130.52619222005157
2025-01-03 02:00:00,24.088214058326912,80.25209921409733,1013.4867808711736,258.81904510252076
2025-01-03 03:00:00,24.970128327653345,80.38935498871577,1015.2716738633268,382.6834323650898
2025-01-03 04:00:00,26.20815161943781,78.36521002315375,1013.7108796511662,499.99999999999994
2025-01-03 05:00:00,26.661194924192984,76.33806529541297,1015.4140721635581,608.7614290087207
